DEVICE_NAME;PACKAGE_NAME;VERSION_NO;
XMC4800;LQFP 144;V2.1.10;
PIN_NO;PHYSICAL_PIN;PERIPHERAL_NAME;MODULE_NAME;SIGNAL_NAME;PIN_NAME;COMMENT;
51;P14.9;DAC;DAC;Out1;OUT_1;DAC_OUT_1;
73;P2.1;Port Pins;GPIO;Port 2;P2.1;;
74;P2.0;Port Pins;GPIO;Port 2;P2.0;;
71;P2.3;CCU4;CCU41;Slice 2 Input;IN2A;CCU41_IN2;
35;P14.7;ADC;VADC;Group 0;G0CH7;ADC_0_7;
72;P2.2;CCU4;CCU41;Slice 3 Input;IN3A;CCU41_IN3;
52;P14.8;DAC;DAC;Out0;OUT_0;DAC_OUT_0;
37;P14.5;ADC;VADC;Group 0;G0CH5;ADC_0_5;
36;P14.6;ADC;VADC;Group 0;G0CH6;ADC_0_6;
39;P14.3;ADC;VADC;Group 1;G1CH3;ADC_1_3;
38;P14.4;ADC;VADC;Group 0;G0CH4;ADC_0_4;
67;P2.9;Port Pins;GPIO;Port 2;P2.9;;
96;P6.5;CAN;CAN;Node 3;N3_TXD;CAN_3_T;
41;P14.1;Port Pins;GPIO;Port 14;P14.1;;
97;P6.4;SPI Master;U0C1;MOSI (MTSR);DOUT0;SPI_0_1_MO;
68;P2.8;Port Pins;GPIO;Port 2;P2.8;;
40;P14.2;ADC;VADC;Group 1;G1CH2;ADC_1_2;
95;P6.6;CAN;CAN;Node 3;N3_RXDB;CAN_3_RX;
42;P14.0;Port Pins;GPIO;Port 14;P14.0;;
69;P2.5;CCU4;CCU41;Slice 0 Input;IN0A;CCU41_IN0;
100;P6.1;SPI Master;U0C1;Chip Selects;SELO0;SPI_0_1_CS0;
70;P2.4;CCU4;CCU41;Slice 1 Input;IN1A;CCU41_IN1;
101;P6.0;SPI Master;U0C1;Chip Selects;SELO1;SPI_0_1_CS1;
98;P6.3;SPI Master;U0C1;MISO (MRST);DX0C;SPI_0_1_MI;
75;P2.7;CAN;CAN;Node 1;N1_TXD;CAN_1_TX;
76;P2.6;CAN;CAN;Node 1;N1_RXDA;CAN_1_RX;
99;P6.2;SPI Master;U0C1;SCK;SCLKOUT;SPI_0_1_CLK;
